NOC,Sport,Gold,Silver,Bronze,Total
CRO,Rowing,6,7,10,23
CRO,Sailing,2,2,0,4
CRO,Shooting,2,0,2,4
CRO,Swimming,0,1,0,1
CRO,Taekwondo,1,0,5,6
CRO,Tennis,2,3,5,10
CRO,Water Polo,13,38,0,51
CRO,Weightlifting,1,0,1,2
CUB,Athletics,10,24,27,61
CUB,Baseball,64,48,0,112
CUB,Basketball,0,0,12,12
CUB,Boxing,42,19,19,80
CUB,Canoe Sprint,2,0,1,3
CUB,Canoeing,0,5,0,5
CUB,Cycling,0,1,0,1
CUB,Fencing,6,7,7,20
CUB,Judo,6,15,16,37
CUB,Sailing,0,2,0,2
CUB,Shooting,1,1,3,5
CUB,Swimming,0,1,1,2
CUB,Taekwondo,1,2,4,7
CUB,Volleyball,28,0,24,52
CUB,Weightlifting,2,1,2,5
CUB,Wrestling,12,7,11,30
CYP,Sailing,0,2,0,2
CZE,Athletics,5,2,8,15
CZE,Boxing,0,1,0,1
CZE,Canoe Slalom,1,1,0,2
CZE,Canoe Sprint,2,0,2,4
CZE,Canoeing,4,7,13,24
CZE,Cycling,1,1,0,2
CZE,Fencing,0,0,5,5
CZE,Judo,2,0,0,2
CZE,Modern Pentathlon,1,0,1,2
CZE,Rowing,1,6,1,8
CZE,Sailing,0,1,0,1
CZE,Shooting,3,4,4,11
CZE,Tennis,4,5,6,15
CZE,Triathlon,0,0,1,1
DEN,Art Competitions,0,5,4,9
DEN,Athletics,0,4,3,7
DEN,Badminton,3,5,6,14
DEN,Boxing,1,5,6,12
DEN,Canoe Sprint,0,0,3,3
DEN,Canoeing,4,9,9,22
DEN,Cycling,14,16,22,52
DEN,Cycling Track,2,8,1,11
DEN,Diving,1,0,1,2
DEN,Equestrian,0,4,0,4
DEN,Equestrianism,0,4,4,8
DEN,Fencing,1,2,3,6
DEN,Football,12,40,13,65
DEN,Gymnastics,20,71,20,111
DEN,Handball,75,15,15,105
DEN,Hockey,0,12,0,12
DEN,Rowing,26,13,42,81
DEN,Sailing,25,25,18,68
DEN,Shooting,7,11,10,28
DEN,Swimming,3,9,10,22
DEN,Table Tennis,0,0,2,2
DEN,Taekwondo,0,0,1,1
DEN,Tennis,0,1,0,1
DEN,Tug-Of-War,3,0,0,3
DEN,Weightlifting,1,2,0,3
DEN,Wrestling,2,4,8,14
DJI,Athletics,0,0,1,1
DMA,Athletics,1,0,0,1
DOM,Athletics,3,7,0,10
DOM,Baseball/Softball,0,0,24,24
DOM,Boxing,1,0,3,4
DOM,Taekwondo,0,1,1,2
DOM,Weightlifting,0,1,1,2
ECU,Athletics,2,3,0,5
ECU,Cycling Road,1,0,0,1
ECU,Weightlifting,1,1,2,4
ECU,Wrestling,0,1,0,1
EGY,Boxing,0,1,2,3
EGY,Diving,0,1,1,2
EGY,Fencing,0,1,1,2
EGY,Judo,0,1,1,2
EGY,Karate,1,0,1,2
EGY,Modern Pentathlon,1,1,0,2
EGY,Taekwondo,0,0,4,4
EGY,Weightlifting,5,3,4,12
EGY,Wrestling,2,2,3,7
EOR,Boxing,0,0,1,1
ERI,Athletics,0,0,1,1
ESP,3x3 Basketball,0,4,0,4
ESP,Archery,3,0,0,3
ESP,Artistic Gymnastics,0,1,0,1
ESP,Artistic Swimming,0,0,9,9
ESP,Athletics,6,6,8,20
ESP,Badminton,1,0,0,1
ESP,Basketball,0,48,12,60
ESP,Basque Pelota,2,0,0,2
ESP,Beach Volleyball,0,2,0,2
ESP,Boxing,0,3,3,6
ESP,Canoe Slalom,0,1,1,2
ESP,Canoe Sprint,0,5,6,11
ESP,Canoeing,7,11,6,24
ESP,Cycling,5,6,8,19
ESP,Cycling Mountain Bike,0,0,1,1
ESP,Equestrianism,3,7,1,11
ESP,Fencing,0,0,1,1
ESP,Football,39,57,0,96
ESP,Gymnastics,2,1,1,4
ESP,Handball,0,0,91,91
ESP,Hockey,15,48,14,77
ESP,Judo,3,1,3,7
ESP,Karate,1,1,0,2
ESP,Polo,0,5,0,5
ESP,Rhythmic Gymnastics,6,6,0,12
ESP,Rowing,0,2,0,2
ESP,Sailing,26,8,4,38
ESP,Shooting,2,2,1,5
ESP,Sport Climbing,1,0,0,1
ESP,Swimming,2,2,4,8
ESP,Synchronized Swimming,0,12,8,20
ESP,Taekwondo,1,5,1,7
ESP,Tennis,3,12,8,23
ESP,Triathlon,0,1,0,1
ESP,Water Polo,25,37,0,62
ESP,Weightlifting,0,0,1,1
ESP,Wrestling,0,0,1,1
EST,Athletics,2,1,3,6
EST,Boxing,0,1,0,1
EST,Cycling,1,0,0,1
EST,Fencing,4,0,1,5
EST,Judo,0,0,3,3
EST,Rowing,0,3,4,7
EST,Sailing,0,0,7,7
EST,Weightlifting,1,3,3,7
EST,Wrestling,5,2,4,11
ETH,Athletics,24,13,24,61
EUN,Archery,0,0,4,4
EUN,Athletics,12,14,3,29
EUN,Basketball,12,0,0,12
EUN,Boxing,0,1,1,2
EUN,Canoeing,2,1,0,3
EUN,Diving,0,2,1,3
EUN,Fencing,5,2,6,13
EUN,Gymnastics,19,5,4,28
EUN,Handball,12,0,13,25
EUN,Judo,2,0,2,4
EUN,Modern Pentathlon,0,3,1,4
EUN,Rhythmic Gymnastics,1,0,1,2
EUN,Rowing,0,0,4,4
EUN,Shooting,5,2,1,8
EUN,Swimming,11,14,5,30
EUN,Tennis,0,0,3,3
EUN,Volleyball,0,8,0,8
EUN,Water Polo,0,0,13,13
EUN,Weightlifting,5,4,0,9
EUN,Wrestling,6,5,5,16
FIJ,Rugby Sevens,26,14,13,53
FIN,Archery,1,3,2,6
FIN,Art Competitions,3,1,1,5
FIN,Athletics,64,42,32,138
FIN,Boxing,2,1,13,16
FIN,Canoeing,7,2,5,14
FIN,Figure Skating,2,0,0,2
FIN,Gymnastics,15,24,60,99
FIN,Modern Pentathlon,0,1,10,11
FIN,Rowing,3,2,11,16
FIN,Sailing,3,8,24,35
FIN,Shooting,4,11,26,41
FIN,Swimming,0,1,4,5
FIN,Weightlifting,1,0,2,3
FIN,Wrestling,27,29,29,85
FRA,3x3 Basketball,0,4,0,4
FRA,Archery,7,28,17,52
FRA,Art Competitions,6,4,5,15
FRA,Athletics,14,42,62,118
FRA,Basketball,0,74,12,86
FRA,Boxing,6,11,11,28
FRA,Breaking,0,1,0,1
FRA,Canoe Slalom,1,2,0,3
FRA,Canoeing,10,12,31,53
FRA,Cricket,0,3,0,3
FRA,Croquet,4,2,2,8
FRA,Cycling,69,39,43,151
FRA,Cycling BMX Freestyle,0,0,1,1
FRA,Cycling BMX Racing,1,1,1,3
FRA,Cycling Mountain Bike,1,1,0,2
FRA,Cycling Road,0,1,1,2
FRA,Cycling Track,1,0,7,8
FRA,Diving,0,1,0,1
FRA,Equestrian,0,4,7,11
FRA,Equestrianism,32,26,21,79
FRA,Fencing,135,107,98,340
FRA,Football,16,37,0,53
FRA,Gymnastics,5,17,36,58
FRA,Handball,62,48,16,126
FRA,Judo,41,15,34,90
FRA,Karate,1,0,0,1
FRA,Modern Pentathlon,0,2,6,8
FRA,Motorboating,1,0,0,1
FRA,Polo,0,1,3,4
FRA,Rowing,22,50,51,123
FRA,Rugby,15,34,0,49
FRA,Rugby Sevens,13,13,0,26
FRA,Sailing,30,42,52,124
FRA,Shooting,13,28,30,71
FRA,Surfing,1,0,1,2
FRA,Swimming,17,35,41,93
FRA,Synchronized Swimming,0,0,2,2
FRA,Table Tennis,0,1,6,7
FRA,Taekwondo,1,3,6,10
FRA,Tennis,12,11,15,38
FRA,Triathlon,1,0,6,7
FRA,Tug-Of-War,0,5,0,5
FRA,Volleyball,25,0,0,25
FRA,Water Polo,7,0,23,30
FRA,Weightlifting,9,3,4,16
FRA,Wrestling,4,4,9,17
FRG,Athletics,15,17,39,71
FRG,Boxing,1,0,5,6
FRG,Canoeing,3,7,4,14
FRG,Cycling,11,9,8,28
FRG,Equestrianism,29,13,20,62
FRG,Fencing,23,24,1,48
FRG,Football,0,0,18,18
FRG,Gymnastics,0,0,1,1
FRG,Handball,0,15,0,15
FRG,Hockey,18,48,0,66
FRG,Judo,1,4,3,8
FRG,Rhythmic Gymnastics,0,0,1,1
FRG,Rowing,28,4,19,51
FRG,Sailing,4,4,6,14
FRG,Shooting,4,4,3,11
FRG,Swimming,3,17,39,59
FRG,Tennis,1,0,2,3
FRG,Water Polo,0,0,12,12
FRG,Weightlifting,2,2,3,7
FRG,Wrestling,1,4,4,9
GAB,Taekwondo,0,1,0,1
GBR,Archery,2,2,9,13
GBR,Art Competitions,3,5,1,9
GBR,Artistic Gymnastics,1,0,6,7
GBR,Artistic Swimming,0,2,0,2
GBR,Athletics,79,150,164,393
GBR,Badminton,0,2,4,6
GBR,Boxing,20,15,28,63
GBR,Canoe Slalom,0,3,2,5
GBR,Canoe Sprint,0,0,1,1
GBR,Canoeing,6,10,6,22
GBR,Cricket,12,9,0,21
GBR,Cycling,59,68,55,182
GBR,Cycling BMX Freestyle,1,1,1,3
GBR,Cycling BMX Racing,1,1,0,2
GBR,Cycling Mountain Bike,1,0,0,1
GBR,Cycling Road,0,1,0,1
GBR,Cycling Track,8,23,10,41
GBR,Diving,4,6,16,26
GBR,Equestrian,13,1,11,25
GBR,Equestrianism,26,34,23,83
GBR,Fencing,1,27,0,28
GBR,Figure Skating,1,3,6,10
GBR,Football,36,8,1,45
GBR,Golf,1,2,1,4
GBR,Gymnastics,2,3,46,51
GBR,Hockey,57,24,100,181
GBR,Jeu De Paume,0,1,1,2
GBR,Judo,0,8,12,20
GBR,Lacrosse,0,12,0,12
GBR,Modern Pentathlon,6,2,5,13
GBR,Motorboating,6,0,0,6
GBR,Polo,11,14,5,30
GBR,Racquets,3,3,4,10
GBR,Rowing,124,129,66,319
GBR,Rugby,0,30,0,30
GBR,Rugby Sevens,0,12,0,12
GBR,Sailing,77,50,26,153
GBR,Shooting,30,37,35,102
GBR,Skateboarding,0,0,2,2
GBR,Sport Climbing,1,0,0,1
GBR,Swimming,41,60,56,157
GBR,Taekwondo,2,4,4,10
GBR,Tennis,25,23,19,67
GBR,Trampoline Gymnastics,1,0,1,2
GBR,Trampolining,0,1,0,1
GBR,Triathlon,8,3,3,14
GBR,Tug-Of-War,16,16,8,40
GBR,Water Polo,27,0,1,28
GBR,Weightlifting,1,4,4,9
GBR,Wrestling,3,4,10,17
GDR,Athletics,50,51,39,140
GDR,Boxing,5,2,6,13
GDR,Canoeing,24,11,17,52
GDR,Cycling,9,20,4,33
GDR,Diving,2,2,3,7
GDR,Fencing,0,1,0,1
GDR,Football,17,17,17,51
GDR,Gymnastics,6,28,52,86
GDR,Handball,14,14,14,42
GDR,Judo,1,2,6,9
GDR,Rowing,139,24,21,184
GDR,Sailing,4,5,6,15
GDR,Shooting,3,8,5,16
GDR,Swimming,62,61,29,152
GDR,Volleyball,0,24,0,24
GDR,Weightlifting,1,4,6,11
GDR,Wrestling,2,3,2,7
GEO,Boxing,0,0,2,2
GEO,Judo,5,7,3,15
GEO,Shooting,0,0,1,1
GEO,Weightlifting,4,0,3,7
GEO,Wrestling,4,7,11,22
GER,3x3 Basketball,4,0,0,4
GER,Alpinism,2,0,0,2
GER,Archery,0,6,6,12
GER,Art Competitions,9,8,9,26
GER,Artistic Gymnastics,0,1,0,1
GER,Athletics,27,68,70,165
GER,Beach Volleyball,4,2,2,8
GER,Boxing,5,12,13,30
GER,Canoe Slalom,1,1,4,6
GER,Canoe Sprint,10,6,4,20
GER,Canoeing,77,53,33,163
GER,Cycling,33,31,30,94
GER,Cycling Track,6,4,4,14
GER,Diving,6,12,16,34
GER,Equestrian,13,2,0,15
GER,Equestrianism,77,32,34,143
GER,Fencing,19,16,38,73
GER,Figure Skating,2,1,0,3
GER,Football,18,17,89,124
GER,Golf,0,1,0,1
GER,Gymnastics,46,12,19,77
GER,Handball,22,31,15,68
GER,Hockey,65,56,79,200
GER,Judo,3,5,27,35
GER,Marathon Swimming,1,0,0,1
GER,Modern Pentathlon,2,0,1,3
GER,Rhythmic Gymnastics,1,0,0,1
GER,Rowing,106,75,71,252
GER,Rugby,0,15,0,15
GER,Sailing,10,14,22,46
GER,Shooting,11,9,11,31
GER,Swimming,18,59,83,160
GER,Table Tennis,0,11,9,20
GER,Taekwondo,0,1,1,2
GER,Tennis,6,7,3,16
GER,Trampolining,1,0,1,2
GER,Triathlon,1,1,0,2
GER,Tug-Of-War,8,0,1,9
GER,Water Polo,8,19,0,27
GER,Weightlifting,6,7,12,25
GER,Wrestling,6,18,14,38
GHA,Boxing,0,1,3,4
GHA,Football,0,0,20,20
GRE,Art Competitions,1,0,0,1
GRE,Artistic Gymnastics,0,0,2,2
GRE,Athletics,10,14,16,40
GRE,Cycling,1,3,0,4
GRE,Diving,2,0,0,2
GRE,Fencing,3,6,3,12
GRE,Football,0,0,11,11
GRE,Gymnastics,6,2,4,12
GRE,Judo,1,0,2,3
GRE,Rhythmic Gymnastics,0,0,6,6
GRE,Rowing,18,27,15,60
GRE,Sailing,6,2,8,16
GRE,Shooting,6,11,8,25
GRE,Swimming,1,5,2,8
GRE,Taekwondo,1,3,0,4
GRE,Tennis,1,8,4,13
GRE,Tug-Of-War,0,8,0,8
GRE,Water Polo,0,26,0,26
GRE,Weightlifting,7,5,4,16
GRE,Wrestling,1,3,8,12
GRN,Athletics,1,1,3,5
GUA,Athletics,0,1,0,1
GUA,Shooting,1,0,1,2
GUY,Boxing,0,0,1,1
HAI,Athletics,0,1,0,1
HAI,Rugby,1,0,0,1
HAI,Shooting,0,0,5,5
HKG,Cycling,0,0,1,1
HKG,Cycling Track,0,0,1,1
HKG,Fencing,3,0,0,3
HKG,Karate,0,0,1,1
HKG,Sailing,1,0,0,1
HKG,Swimming,0,2,2,4
HKG,Table Tennis,0,2,3,5
HUN,Art Competitions,1,3,1,5
HUN,Athletics,11,16,26,53
HUN,Boxing,10,2,8,20
HUN,Canoe Sprint,6,8,9,23
HUN,Canoeing,52,62,44,158
HUN,Equestrianism,0,0,1,1
HUN,Fencing,108,65,78,251
HUN,Football,46,17,16,79
HUN,Gymnastics,20,46,45,111
HUN,Handball,0,15,30,45
HUN,Judo,1,3,6,10
HUN,Karate,0,0,1,1
HUN,Marathon Swimming,1,1,0,2
HUN,Modern Pentathlon,18,12,10,40
HUN,Rowing,0,4,4,8
HUN,Sailing,0,1,2,3
HUN,Shooting,7,3,8,18
HUN,Swimming,39,34,26,99
HUN,Taekwondo,1,0,0,1
HUN,Tennis,0,0,1,1
HUN,Water Polo,107,29,62,198
HUN,Weightlifting,2,9,9,20
HUN,Wrestling,20,17,20,57
INA,Archery,0,3,0,3
INA,Badminton,13,9,10,32
INA,Sport Climbing,1,0,0,1
INA,Weightlifting,1,6,7,14
IND,Athletics,1,3,0,4
IND,Badminton,0,1,2,3
IND,Boxing,0,0,3,3
IND,Hockey,130,13,64,207
IND,Shooting,1,2,5,8
IND,Tennis,0,0,1,1
IND,Weightlifting,0,1,1,2
IND,Wrestling,0,2,6,8
IOA,Shooting,1,1,3,5
IRI,Athletics,0,1,0,1
IRI,Karate,1,0,0,1
IRI,Shooting,1,0,0,1
IRI,Taekwondo,3,3,4,10
IRI,Weightlifting,7,6,6,19
IRI,Wrestling,12,19,24,55
IRL,Art Competitions,0,1,2,3
IRL,Artistic Gymnastics,1,0,0,1
IRL,Athletics,4,2,0,6
IRL,Boxing,4,5,10,19
IRL,Equestrianism,0,0,1,1
IRL,Rowing,4,2,6,12
IRL,Sailing,0,3,0,3
IRL,Swimming,3,0,2,5
IRQ,Weightlifting,0,0,1,1
ISL,Athletics,0,1,1,2
ISL,Handball,0,14,0,14
ISL,Judo,0,0,1,1
ISR,Artistic Gymnastics,1,1,0,2
ISR,Canoeing,0,0,1,1
ISR,Judo,0,3,16,19
ISR,Rhythmic Gymnastics,1,5,0,6
ISR,Sailing,2,1,2,5
ISR,Taekwondo,0,0,1,1
ISV,Sailing,0,1,0,1
ITA,Archery,4,7,6,17
ITA,Art Competitions,5,7,2,14
ITA,Artistic Gymnastics,1,6,1,8
ITA,Athletics,29,19,37,85
ITA,Basketball,0,24,0,24
ITA,Beach Volleyball,0,2,0,2
ITA,Boxing,15,15,18,48
ITA,Canoe Slalom,1,0,0,1
ITA,Canoe Sprint,0,3,0,3
ITA,Canoeing,8,9,6,23
ITA,Cycling,70,34,20,124
ITA,Cycling Road,0,0,1,1
ITA,Cycling Track,8,1,5,14
ITA,Diving,3,6,3,12
ITA,Equestrianism,10,16,20,46
ITA,Fencing,155,151,81,387
ITA,Football,14,0,34,48
ITA,Gymnastics,68,18,23,109
ITA,Judo,5,4,9,18
ITA,Karate,1,0,1,2
